title,rental_date,rating,length,rental_duration,special_features,category_id,name
"ACADEMY DINOSAUR","2005-07-08 19:03:15",PG,86,6,"Deleted Scenes,Behind the Scenes",6,Documentary
"ACE GOLDFINGER","2005-08-01 04:24:47",G,48,3,"Trailers,Deleted Scenes",11,Horror
"ADAPTATION HOLES","2005-07-27 01:21:19",NC-17,50,7,"Trailers,Deleted Scenes",6,Documentary
"AFFAIR PREJUDICE","2005-07-12 02:40:41",G,117,5,"Commentaries,Behind the Scenes",11,Horror
"AFRICAN EGG","2005-05-28 07:53:38",G,130,6,"Deleted Scenes",8,Family
"AGENT TRUMAN","2005-05-26 23:23:56",PG,169,3,"Deleted Scenes",9,Foreign
"AIRPLANE SIERRA","2005-08-02 07:34:19",PG-13,62,6,"Trailers,Deleted Scenes",5,Comedy
"AIRPORT POLLOCK","2005-05-25 19:37:47",R,54,6,Trailers,11,Horror
"ALABAMA DEVIL","2005-07-10 12:10:11",PG-13,114,3,"Trailers,Deleted Scenes",11,Horror
"ALADDIN CALENDAR","2005-06-17 08:06:53",NC-17,63,6,"Trailers,Deleted Scenes",15,Sports
"ALAMO VIDEOTAPE","2005-05-28 09:10:49",G,126,6,"Commentaries,Behind the Scenes",9,Foreign
"ALASKA PHANTOM","2005-07-26 23:13:34",PG,136,6,"Commentaries,Deleted Scenes",12,Music
"ALI FOREVER","2005-07-31 18:11:17",PG,150,4,"Deleted Scenes,Behind the Scenes",11,Horror
"ALICE FANTASIA",NULL,NC-17,94,6,"Trailers,Deleted Scenes,Behind the Scenes",4,Classics
"ALIEN CENTER","2005-05-28 02:06:37",NC-17,46,5,"Trailers,Commentaries,Behind the Scenes",9,Foreign
"ALLEY EVOLUTION","2005-07-31 20:49:13",NC-17,180,6,"Trailers,Commentaries",9,Foreign
"ALONE TRIP","2005-08-01 14:39:15",R,82,3,"Trailers,Behind the Scenes",12,Music
"ALTER VICTORY","2005-05-28 21:31:08",PG-13,57,6,"Trailers,Behind the Scenes",2,Animation
"AMADEUS HOLY","2005-08-02 01:16:59",PG,113,6,"Commentaries,Deleted Scenes,Behind the Scenes",1,Action
"AMELIE HELLFIGHTERS","2005-06-18 01:57:56",R,79,4,"Commentaries,Deleted Scenes,Behind the Scenes",12,Music
"AMERICAN CIRCUS","2005-05-26 08:04:38",R,129,3,"Commentaries,Behind the Scenes",1,Action
"AMISTAD MIDSUMMER","2005-06-15 07:29:59",G,85,6,"Commentaries,Behind the Scenes",13,New
"ANACONDA CONFESSIONS","2005-06-15 14:05:32",R,92,3,"Trailers,Deleted Scenes",2,Animation
"ANALYZE HOOSIERS","2005-06-20 11:13:01",R,181,6,"Trailers,Behind the Scenes",11,Horror
"ANGELS LIFE","2005-07-06 15:41:27",G,74,3,Trailers,13,New
"ANNIE IDENTITY","2005-05-29 02:11:44",G,86,3,"Commentaries,Deleted Scenes",14,Sci-Fi
"ANONYMOUS HUMAN","2005-06-17 01:17:31",NC-17,179,7,"Deleted Scenes,Behind the Scenes",15,Sports
"ANTHEM LUKE","2005-05-25 14:57:22",PG-13,91,5,"Deleted Scenes,Behind the Scenes",5,Comedy
"ANTITRUST TOMATOES","2005-05-31 16:48:43",NC-17,168,5,"Trailers,Commentaries,Deleted Scenes",1,Action
"ANYTHING SAVANNAH","2005-06-16 14:11:24",R,82,4,"Trailers,Deleted Scenes,Behind the Scenes",11,Horror
"APACHE DIVINE","2005-05-25 01:59:46",NC-17,92,5,"Commentaries,Deleted Scenes,Behind the Scenes",8,Family
"APOCALYPSE FLAMINGOS","2005-07-27 00:51:38",R,119,6,"Trailers,Commentaries",13,New
"APOLLO TEEN",NULL,PG-13,153,5,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes",7,Drama
"ARABIA DOGMA","2005-08-01 17:07:16",NC-17,62,6,"Commentaries,Deleted Scenes",11,Horror
"ARACHNOPHOBIA ROLLERCOASTER","2005-07-29 14:56:21",PG-13,147,4,"Trailers,Deleted Scenes,Behind the Scenes",11,Horror
"ARGONAUTS TOWN",NULL,PG-13,127,7,"Trailers,Commentaries",2,Animation
"ARIZONA BANG","2005-08-02 21:36:46",PG,121,3,"Trailers,Deleted Scenes",4,Classics
"ARK RIDGEMONT",NULL,NC-17,68,6,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes",1,Action
"ARMAGEDDON LOST","2005-07-12 10:39:22",G,99,5,Trailers,14,Sci-Fi
"ARMY FLINTSTONES","2005-08-02 18:14:12",R,148,4,"Trailers,Commentaries",6,Documentary
"ARSENIC INDEPENDENCE",NULL,PG,137,4,"Trailers,Deleted Scenes,Behind the Scenes",16,Travel
"ARTIST COLDBLOODED","2005-06-16 14:01:27",NC-17,170,5,"Trailers,Behind the Scenes",15,Sports
"ATLANTIS CAUSE","2005-06-20 18:41:47",G,170,6,"Behind the Scenes",8,Family
"ATTACKS HATE","2005-07-10 03:23:05",PG-13,113,5,"Trailers,Behind the Scenes",14,Sci-Fi
"ATTRACTION NEWTON","2005-06-19 04:56:27",PG-13,83,5,"Trailers,Behind the Scenes",13,New
"AUTUMN CROW","2005-05-26 16:20:56",G,108,3,"Trailers,Commentaries,Deleted Scenes,Behind the Scenes",10,Games
"BABY HALL","2005-05-31 21:32:17",NC-17,153,5,Commentaries,9,Foreign
"BACKLASH UNDEFEATED","2005-05-25 20:46:11",PG-13,118,3,"Trailers,Behind the Scenes",3,Children
"BADMAN DAWN","2005-06-19 04:04:46",R,162,6,"Trailers,Commentaries,Behind the Scenes",14,Sci-Fi
"BAKED CLEOPATRA","2005-07-29 16:19:17",G,182,3,"Commentaries,Behind the Scenes",8,Family
"BALLOON HOMEWARD","2005-05-28 22:04:03",NC-17,75,5,"Deleted Scenes",12,Music
"BALLROOM MOCKINGBIRD","2005-07-12 12:48:03",G,173,6,"Commentaries,Deleted Scenes",9,Foreign
"BANG KWAI","2005-06-16 00:17:39",NC-17,87,5,"Commentaries,Deleted Scenes,Behind the Scenes",8,Family
"BANGER PINOCCHIO","2005-06-21 02:25:00",R,113,5,"Trailers,Commentaries,Deleted Scenes",12,Music
"BARBARELLA STREETCAR","2005-05-29 06:12:38",G,65,6,"Behind the Scenes",14,Sci-Fi
"BAREFOOT MANCHURIAN","2005-06-21 08:00:49",G,129,6,"Trailers,Commentaries",1,Action
"BASIC EASY","2005-06-15 01:58:50",PG-13,90,4,"Deleted Scenes",16,Travel
"BEACH HEARTBREAKERS","2005-06-19 03:07:02",G,122,6,"Deleted Scenes,Behind the Scenes",6,Documentary
"BEAR GRACELAND","2005-07-10 04:33:45",R,160,4,"Deleted Scenes",3,Children
"BEAST HUNCHBACK","2005-06-16 01:28:22",R,89,3,"Deleted Scenes,Behind the Scenes",4,Classics
"BEAUTY GREASE","2005-06-16 10:07:10",G,175,5,"Trailers,Commentaries",7,Drama
"BED HIGHBALL","2005-07-11 10:29:21",NC-17,106,5,"Trailers,Commentaries,Deleted Scenes",6,Documentary
"BEDAZZLED MARRIED","2005-05-28 15:33:28",PG,73,6,"Trailers,Deleted Scenes,Behind the Scenes",8,Family
"BEETHOVEN EXORCIST","2005-06-15 14:48:04",PG-13,151,6,"Commentaries,Behind the Scenes",7,Drama
"BEHAVIOR RUNAWAY","2005-06-21 00:51:06",PG,100,3,"Trailers,Deleted Scenes,Behind the Scenes",11,Horror
"BENEATH RUSH","2005-06-21 03:01:10",NC-17,53,6,"Commentaries,Deleted Scenes",3,Children
"BERETS AGENT","2005-07-06 21:39:24",PG-13,77,5,"Deleted Scenes",1,Action
"BETRAYED REAR","2005-08-02 04:49:02",NC-17,122,5,"Commentaries,Deleted Scenes,Behind the Scenes",3,Children
"BEVERLY OUTLAW","2005-07-07 09:04:26",R,85,3,Trailers,14,Sci-Fi
"BIKINI BORROWERS","2005-06-21 10:37:11",NC-17,142,7,"Commentaries,Deleted Scenes",2,Animation
"BILKO ANONYMOUS","2005-05-31 14:03:21",PG-13,100,3,"Commentaries,Deleted Scenes,Behind the Scenes",8,Family
"BILL OTHERS","2005-06-18 03:21:36",PG,93,6,"Trailers,Commentaries",6,Documentary
"BINGO TALENTED","2005-06-17 22:26:23",PG-13,150,5,"Trailers,Commentaries",14,Sci-Fi
"BIRCH ANTITRUST","2005-08-02 08:21:27",PG,162,4,"Trailers,Commentaries,Deleted Scenes",12,Music
"BIRD INDEPENDENCE","2005-05-27 21:10:03",G,163,6,"Commentaries,Behind the Scenes",16,Travel
"BIRDCAGE CASPER","2005-07-06 15:18:44",NC-17,103,4,"Commentaries,Deleted Scenes,Behind the Scenes",12,Music
"BIRDS PERDITION","2005-07-10 13:15:26",G,61,5,"Trailers,Behind the Scenes",13,New
"BLACKOUT PRIVATE","2005-06-20 23:27:15",PG,85,7,"Trailers,Deleted Scenes",2,Animation
"BLADE POLISH","2005-07-30 11:47:48",PG-13,114,5,"Trailers,Behind the Scenes",7,Drama
"BLANKET BEVERLY","2005-07-07 22:28:32",G,148,7,Trailers,8,Family
"BLINDNESS GUN","2005-05-26 14:30:24",PG-13,103,6,"Trailers,Behind the Scenes",14,Sci-Fi
"BLOOD ARGONAUTS","2005-05-29 02:26:27",G,71,3,"Trailers,Commentaries,Behind the Scenes",8,Family
"BLUES INSTINCT","2005-06-15 12:43:43",G,50,5,"Trailers,Deleted Scenes,Behind the Scenes",8,Family
"BOILED DARES","2005-05-29 16:44:08",PG,102,7,"Trailers,Commentaries",16,Travel
"BONNIE HOLOCAUST","2005-06-16 12:11:20",G,63,4,"Deleted Scenes",6,Documentary
"BOOGIE AMELIE","2005-05-30 07:13:14",R,121,6,"Commentaries,Behind the Scenes",12,Music
"BOONDOCK BALLROOM",NULL,NC-17,76,7,"Behind the Scenes",16,Travel
"BORN SPINAL","2005-07-08 00:34:25",PG,179,7,"Trailers,Commentaries,Deleted Scenes",16,Travel
"BORROWERS BEDAZZLED","2005-05-25 21:48:30",G,63,7,"Commentaries,Deleted Scenes,Behind the Scenes",2,Animation
